filename, brick, metal, null, other, rustication, siding, stucco, wood
m-2516-28_jpg.rf.e633af0c30d191f4357e751657e13ef2.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-35-L_jpg.rf.e573c800134797c06482f0991555e9f1.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-3648-L_jpg.rf.e73b8f49eaf7f66f1284b3b36e28d0c2.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-2555-33_jpg.rf.e1561a134f3dc5a1f937129103c686d6.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3816-62_jpg.rf.e44a6443565573b06d4bf67e5b0394ef.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-1242-L_jpg.rf.e344a5bf925359934f95029afa7a991f.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-3701-72_jpg.rf.e36389e6eebda99020d02c72fa2bd449.jpg, 1, 0, 0, 0, 1, 0, 0, 0
m-1131-311_jpg.rf.e7f62a11e696144c31cfdf32cd9c2a8d.jpg, 0, 0, 0, 0, 0, 0, 1, 1
m-182-L_jpg.rf.e91f6a21cdc1c7aedb61cf033b5e6ca7.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-3144-L_jpg.rf.e792fbf1cbdfa6f79a557a2edbd0159f.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3563-L_jpg.rf.e94ea21d6355a47bc6038638de005247.jpg, 0, 1, 0, 0, 0, 0, 0, 0
m-93-291_jpg.rf.e614d9465f7e668dd1e008bdf25b9776.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-2082-36_jpg.rf.e96538ac5c40afe75816d632c2521624.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-2018-L_jpg.rf.eaedbbf100c5ddb6e515fc6f22f662fa.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-733-L_jpg.rf.ea3330c367c8480e3342d5ca3016c37d.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3074-L_jpg.rf.e555f1936fcebf73b10ed6c73be98341.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-867-L_jpg.rf.eccf528f92b445e9504ae29048bf7cd5.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-134-L_jpg.rf.e79242d1525dfc6b12b14f5295c3bd63.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-3438-L_jpg.rf.e972ed95726b0d637fa60108a57f817f.jpg, 0, 1, 0, 0, 0, 0, 0, 0
m-1236-33_jpg.rf.eaa4be2064503b51a3ec8b7ee3a2056a.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-2048-L_jpg.rf.ebecabc7fbe5e18f6616b26993282e75.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-3066-L_jpg.rf.eb6496251f8f68c885b36839c8d778e7.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-3362-L_jpg.rf.e53813f79d5fa94779199b893917903a.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-4026-58_jpg.rf.ee00c13b0c4c3125cfb828b668b993f8.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-186-L_jpg.rf.ed58c19ae97fd8f7f8a15ef3280a3c81.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-1620-40_jpg.rf.ece1c9631728d0e4050793b7778cb0f2.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-1139-314_jpg.rf.e96f31416de23b505818627b7cc90b75.jpg, 0, 0, 0, 0, 0, 0, 1, 1
m-3240-55_jpg.rf.ee1b1997b51ea63b01181307b5fcbbc6.jpg, 1, 0, 0, 0, 0, 0, 1, 0
m-3569-323_jpg.rf.f011c5eee9594114365cf58b99a49544.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-1053-51_jpg.rf.ef4acb98bbb8395f1fe732e859d3000c.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-3070-284_jpg.rf.eef7ce654af27abb8d4e0790b3b40df9.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-4955-18_jpg.rf.ed5cd19f51b9734f2a56d4044d837dbb.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-1213-L_jpg.rf.ee1faa6d3e53ecf97f48c6e856290275.jpg, 0, 0, 0, 0, 1, 0, 1, 0
m-1163-L_jpg.rf.ec2541b0df5949f6a0fad54f2f2ef027.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-15-L_jpg.rf.ed431bf4d7f2e7d834c930abf57aca4d.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-14-L_jpg.rf.ed9036e81f0fcdbd92ef1130fbb0d5d1.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-536-L_jpg.rf.eebd630ac92cd01275fe44601b1d6a89.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-2198-L_jpg.rf.ee0c471df599c7926576d6a713453e47.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-3682-7_jpg.rf.ef1e361e9752bc967f210c7451a77c64.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-454-L_jpg.rf.efd73618809ea07ca290ee22a711b952.jpg, 0, 1, 0, 0, 0, 0, 0, 0
m-3027-305_jpg.rf.f085341061eabf9286df33a8be1b079f.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-3383-L_jpg.rf.f0bba95dae2b3607b78173207a77a36b.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-3198-25_jpg.rf.f0626db7498181db8cd96c458e6b1024.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-3010-L_jpg.rf.ee76eede55578dfff52d03164cf01062.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-2519-L_jpg.rf.f11b56e5643921b168843e5d37630689.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3745-329_jpg.rf.ed4081ab597dadfe945ecdc3ad05eaec.jpg, 1, 0, 0, 0, 1, 0, 0, 0
m-2114-L_jpg.rf.efb212eaf050e6599ae5bfafbbe002ff.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-4074-81_jpg.rf.f078a093e2faff5e422180bb41094799.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-1147-71_jpg.rf.f24019a5fff297ca1bcce376e9db26e9.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-3255-L_jpg.rf.f1ca0148bbd90e8d41e31c89403ac2da.jpg, 0, 0, 0, 0, 0, 0, 1, 1
m-2059-L_jpg.rf.f15a76f7499baeec684babf22812dc5f.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-3828-L_jpg.rf.f1ca9546b66e0a6eedce1d33a6b0bf16.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3838-L_jpg.rf.f5a1b0ee00f7ffd3a8b6c94fabe75a80.jpg, 0, 1, 0, 0, 0, 0, 0, 0
m-460-41_jpg.rf.f256a3c5d2fc220ab371811b7a5ccae1.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-82-L_jpg.rf.f51dd8fb99462e7212907a8757d066e0.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-294-L_jpg.rf.f64dbc40ddd871870e1ef09b8073cb08.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-3409-62_jpg.rf.f5397aa9daa38bb5068e766eb2d0564f.jpg, 1, 0, 0, 0, 1, 0, 0, 0
m-2241-L_jpg.rf.f709a48a33cdeee3c16b28b47747aa58.jpg, 0, 0, 0, 0, 1, 0, 0, 0
m-568-L_jpg.rf.f79a9756e416f62993e6577877928bbe.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-2032-L_jpg.rf.f8caccde812e0312b0b9f27755a7f74a.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-1165-L_jpg.rf.f0173ccfaf6fdbfdadd5c2e2cfe5d93b.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-3556-339_jpg.rf.f5f25415d4c503e3dc8d6466026381f5.jpg, 0, 0, 0, 0, 1, 0, 1, 0
m-3150-62_jpg.rf.f37f0a32185444a44cbd05fd2c48d5d3.jpg, 1, 0, 0, 0, 1, 0, 0, 0
m-4567-L_jpg.rf.f8a6e9d3973e945f1dadcba449eb0d0b.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-2147-L_jpg.rf.f956acd8cf6ba6f8c792afc5368a42de.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-2292-L_jpg.rf.f7cc2762c43028eb841b79ab6f639544.jpg, 1, 0, 0, 0, 0, 0, 0, 0
m-4223-L_jpg.rf.f993108d7e6bf72061c158848a18314d.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-2184-L_jpg.rf.f4c6d1f0e57878a22bc646c9f6c579ea.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-4384-L_jpg.rf.f3936b7553b5fe2c798202820bb65c1a.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-3751-30_jpg.rf.f0c0f64613d3b176c14e55ef2bbfef0d.jpg, 0, 0, 0, 0, 1, 0, 1, 0
m-3250-L_jpg.rf.f5e714b5b06f5f4cdea6e97e8966ff75.jpg, 0, 1, 0, 0, 0, 0, 0, 0
m-3416-291_jpg.rf.fa337e1f16bbed073dcced93a1d66ab7.jpg, 1, 0, 0, 0, 1, 0, 0, 0
m-2005-L_jpg.rf.f79dce1c301f86a4a025d7cb6c1babff.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3057-L_jpg.rf.f93762a1ea08e409b999c80029643257.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-453-24_jpg.rf.f89b530aceed07d4672a7dab7ca9d204.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-3616-314_jpg.rf.f43f9f869b302b135c5ee5d3b1f98745.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3504-L_jpg.rf.fa7b39559d621f796d43c908106e0bd2.jpg, 0, 0, 0, 0, 0, 1, 0, 0
m-2647-L_jpg.rf.fa967d690db17f39c20a27536e06eaa9.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-618-L_jpg.rf.fa326f2e295132834f358c88b4751574.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-482-24_jpg.rf.fb9a5515e9a497fed160f44ce6bba8f3.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-3256-298_jpg.rf.ff1b1b25242f6e4013e65b66cd64377d.jpg, 1, 0, 0, 0, 1, 0, 0, 0
m-2008-L_jpg.rf.fa63363058d8017d206e765c9a1e08cd.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-4510-L_jpg.rf.ff2afe6125142fa3af7d242b7b3aa104.jpg, 1, 0, 0, 0, 0, 1, 0, 0
m-3557-296_jpg.rf.ff2397b145b29c921a22566c4bb9da71.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-4830-L_jpg.rf.fde689912c3870c833a0960fdad0f9c2.jpg, 0, 0, 0, 0, 0, 0, 0, 1
m-3981-24_jpg.rf.fdb2272c111f7041b013a3d8c672e2ed.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-3828-16_jpg.rf.fb5bb7ed08a5bda2b6738683257b60a1.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-3721-L_jpg.rf.fa955950c29fa728aa37fb7e34985b7a.jpg, 0, 1, 0, 0, 0, 0, 0, 1
m-3365-271_jpg.rf.fd2befeb30eca45cc317617273e115da.jpg, 0, 0, 0, 0, 1, 0, 1, 0
m-3956-76_jpg.rf.fd523b5ad2180e44275f02d21e2ae607.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-1875-294_jpg.rf.ff6ae16dbe39ea697b3c1647e5f28634.jpg, 0, 0, 0, 0, 1, 0, 0, 0
m-376-L_jpg.rf.fe1de45673d8966a3b966d166c022e08.jpg, 1, 0, 0, 0, 0, 0, 1, 0
m-2133-L_jpg.rf.fdbf3542bb70ae8b9be927415ab28ccc.jpg, 0, 0, 0, 0, 0, 0, 1, 0
m-23-L_jpg.rf.ff7541035c61b8fde794745a01fcb52c.jpg, 0, 0, 1, 0, 0, 0, 0, 0
m-4482-326_jpg.rf.fdfbc6c406fa7f4694f176225b0a047b.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3286-332_jpg.rf.ff6e71e992ef5d1499db942400b01278.jpg, 0, 0, 0, 1, 0, 0, 0, 0
m-3458-53_jpg.rf.fb440a39b1a646a663715f93a6a0bfe3.jpg, 0, 0, 0, 0, 1, 0, 1, 0
